,interacted,mask
6207,909,1
6208,909,1
6209,895,1
6210,1000,1
6211,170,1
6212,35,0
6213,1000,0
6214,883,1
6215,883,1
6216,883,1
6217,883,1
6218,1181,1
6219,871,1
6220,0,1
6221,871,1
6222,12,1
6223,871,0
6224,1000,1
6225,867,1
6226,867,1
6227,867,0
6228,867,0
6229,861,1
6230,861,1
6231,861,1
6232,861,1
6233,861,1
6234,861,1
6235,853,0
6236,853,1
6237,853,0
6238,1000,1
6239,853,1
6240,847,1
6241,846,1
6242,846,1
6243,846,1
6244,846,1
6245,841,1
6246,841,1
6247,841,1
6248,841,1
6249,841,1
6250,835,0
6251,835,1
6252,835,1
6253,835,1
6254,835,1
6255,1113,1
6256,0,0
6257,832,1
6258,832,1
6259,832,1
6260,830,0
6261,829,1
6262,829,1
6263,866,1
6264,1000,1
6265,827,1
6266,827,1
6267,824,1
6268,1000,1
6269,824,0
6270,2,1
6271,824,1
6272,134,1
6273,821,0
6274,821,0
6275,821,1
6276,821,0
6277,817,1
6278,817,0
6279,1000,1
6280,817,1
6281,1000,1
6282,1000,1
6283,1000,1
6284,919,0
6285,1000,1
6286,1000,1
6287,0,0
6288,904,1
6289,904,1
6290,904,1
6291,1000,1
6292,76,1
6293,0,1
6294,42,1
6295,0,1
6296,1000,1
6297,0,1
6298,1000,1
6299,1000,1
6300,0,1
6301,0,0
6302,35,0
6303,44,1
6304,184,0
6305,1194,1
6306,0,0
6307,3,1
6308,1194,1
6309,1194,1
6310,16,1
6311,0,1
6312,1160,1
6313,1000,0
6314,1000,1
6315,1000,0
6316,0,0
6317,0,1
6318,1072,0
6319,1000,0
6320,1072,1
6321,1072,1
6322,1072,1
6323,0,1
6324,0,0
6325,1066,0
6326,1066,1
6327,35,0
6328,0,1
6329,1020,1
6330,0,1
6331,1020,1
6332,1020,1
6333,201,1
6334,1015,1
6335,119,1
6336,1015,0
6337,1000,0
6338,1000,1
6339,395,1
6340,1003,1
6341,1003,1
6342,1003,1
6343,984,0
6344,984,0
6345,984,0
6346,984,1
6347,983,1
6348,971,0
6349,971,1
6350,1000,1
6351,23,0
6352,1000,1
6353,955,1
6354,1000,1
6355,955,1
6356,16,1
6357,1000,1
6358,1000,1
6359,268,0
6360,0,1
6361,953,1
6362,953,1
6363,22,1
6364,948,1
6365,0,1
6366,0,1
6367,1114,1
6368,1000,0
6369,1114,1
6370,1114,0
6371,1114,1
6372,1102,1
6373,0,1
6374,0,1
6375,27,1
6376,1000,1
6377,1000,1
6378,0,1
6379,1000,1
6380,0,1
6381,0,1
6382,0,1
6383,172,1
6384,379,1
6385,267,1
6386,6,1
6387,4,1
6388,1000,0
6389,0,1
6390,18,1
6391,6,1
6392,1000,1
6393,1000,1
6394,0,1
6395,1000,1
6396,0,1
6397,7,1
6398,1000,0
6399,1000,0
6400,0,1
6401,0,1
6402,2,1
6403,0,1
6404,0,1
6405,0,1
6406,0,0
6407,0,1
6408,0,1
6409,0,1
6410,0,1
6411,4,1
6412,182,0
6413,0,1
6414,1000,1
6415,1000,1
6416,1000,1
6417,38,1
6418,23,1
6419,1000,1
6420,31,1
6421,0,0
6422,1000,1
6423,0,1
6424,11,0
6425,0,1
6426,1000,0
6427,4,1
6428,0,1
6429,0,0
6430,0,0
6431,0,0
6432,15,1
6433,0,1
6434,1000,1
6435,0,1
6436,0,1
6437,0,1
6438,4,1
6439,0,1
6440,0,0
6441,6,1
6442,1000,1
6443,0,1
6444,0,0
6445,0,1
6446,0,1
6447,1000,1
6448,1000,0
6449,38,1
6450,1000,0
6451,1000,1
6452,974,1
6453,974,1
6454,974,1
6455,958,1
6456,181,1
6457,958,1
6458,2,1
6459,1000,1
6460,940,1
6461,939,1
6462,939,1
6463,939,0
6464,939,1
6465,933,1
6466,933,0
6467,933,1
6468,25,1
6469,69,1
6470,911,1
6471,911,1
6472,911,0
6473,911,0
6474,1000,0
6475,911,1
6476,3,1
6477,909,0
6478,909,1
6479,901,0
6480,28,0
6481,1000,1
6482,1000,1
6483,901,1
6484,891,1
6485,891,1
6486,891,1
6487,891,0
6488,891,0
6489,891,1
6490,877,1
6491,876,0
6492,876,1
6493,876,1
6494,876,0
6495,876,0
6496,875,1
6497,875,0
6498,874,1
6499,874,1
6500,874,1
6501,862,1
6502,862,1
6503,862,1
6504,862,1
6505,862,1
6506,861,0
6507,861,1
6508,848,1
6509,848,1
6510,848,1
6511,848,1
6512,838,1
6513,838,0
6514,838,1
6515,838,1
6516,838,1
6517,834,1
6518,834,1
6519,834,1
6520,1000,1
6521,834,1
6522,1000,1
6523,832,1
6524,1000,1
6525,0,1
6526,54,0
6527,0,1
6528,812,1
6529,3,0
6530,801,1
6531,801,1
6532,1000,1
6533,1000,1
6534,800,1
6535,42,1
6536,799,0
6537,798,1
6538,1000,1
6539,798,1
6540,253,0
6541,797,1
6542,0,1
6543,796,1
6544,6,1
6545,0,1
6546,72,1
6547,0,1
6548,1179,1
6549,14,1
6550,1000,0
6551,1000,1
6552,1060,1
6553,1060,1
6554,1060,1
6555,51,0
6556,1060,1
6557,1025,1
6558,1025,1
6559,673,1
6560,75,0
6561,42,1
6562,1194,1
6563,15,1
6564,0,1
6565,1000,1
6566,22,1
6567,1000,1
6568,1000,1
6569,9,1
6570,0,1
6571,0,1
6572,7,0
6573,0,1
6574,1177,1
6575,1177,1
6576,1177,1
6577,1177,1
6578,1177,1
6579,1158,1
6580,1158,0
6581,1158,0
6582,1158,1
6583,1158,1
6584,0,0
6585,1148,0
6586,1000,0
6587,118,0
6588,19,0
6589,1000,1
6590,21,1
6591,5,1
6592,4,1
6593,33,1
6594,1187,1
6595,9,0
6596,1187,0
6597,1187,1
6598,1187,1
6599,1185,0
6600,1185,1
6601,1185,1
6602,1185,1
6603,1159,1
6604,1159,1
6605,1159,1
6606,42,1
6607,1000,1
6608,1087,1
6609,0,1
6610,22,1
6611,167,1
6612,1075,1
6613,0,1
6614,332,1
6615,1000,1
6616,89,1
6617,118,1
6618,0,1
6619,5,1
6620,0,1
6621,0,1
6622,1195,0
6623,0,1
6624,1195,0
6625,3,1
6626,103,1
6627,3,0
6628,0,1
6629,1000,1
6630,118,1
6631,1000,0
6632,1000,0
6633,1000,1
6634,0,1
6635,0,0
6636,167,0
6637,1000,1
6638,135,1
6639,0,0
6640,0,1
6641,148,1
6642,1000,1
6643,0,1
6644,0,1
6645,0,1
6646,45,1
6647,884,1
6648,0,1
6649,0,1
6650,0,0
6651,0,1
6652,0,0
6653,94,0
6654,0,1
6655,1000,1
6656,8,0
6657,95,0
6658,0,0
6659,1000,0
6660,9,1
6661,0,1
6662,0,0
6663,200,1
6664,842,1
6665,0,1
6666,0,1
6667,40,0
6668,0,1
6669,0,0
6670,0,1
6671,0,1
6672,0,1
6673,1000,1
6674,1000,1
6675,1000,1
6676,1000,1
6677,1032,1
6678,1032,0
6679,1000,1
6680,1000,1
6681,1032,1
6682,1022,1
6683,1022,1
6684,1022,1
6685,1022,1
6686,11,1
6687,996,1
6688,996,1
6689,996,1
6690,996,1
6691,996,0
6692,990,0
6693,990,1
6694,990,1
6695,990,1
6696,1000,0
6697,921,1
6698,119,1
6699,0,1
6700,921,1
6701,921,0
6702,194,1
6703,919,1
6704,0,1
6705,919,1
6706,919,1
6707,898,1
6708,898,1
6709,0,1
6710,0,0
6711,898,1
6712,873,1
6713,873,0
6714,0,1
6715,374,1
6716,1000,1
6717,118,0
6718,1000,1
6719,861,1
6720,861,1
6721,861,1
6722,851,1
6723,851,1
6724,851,1
6725,851,1
6726,851,1
6727,851,1
6728,849,0
6729,849,1
6730,849,1
6731,849,1
6732,849,1
6733,843,1
6734,843,1
6735,843,1
6736,843,1
6737,843,0
6738,836,1
6739,836,0
6740,836,1
6741,836,0
6742,836,0
6743,833,1
6744,833,0
6745,833,1
6746,833,1
6747,833,0
6748,831,1
6749,831,1
6750,1000,0
6751,11,1
6752,831,0
6753,828,1
6754,828,1
6755,828,1
6756,17,1
6757,828,1
6758,1000,1
6759,1000,1
6760,827,1
6761,1000,1
6762,1000,0
6763,0,1
6764,826,1
6765,826,1
6766,826,0
6767,825,1
6768,1000,1
6769,825,0
6770,1000,1
6771,55,0
6772,824,0
6773,823,1
6774,117,0
6775,822,0
6776,821,0
6777,821,1
6778,821,1
6779,279,0
6780,819,1
6781,0,1
6782,819,0
6783,19,1
6784,0,1
6785,1000,0
6786,981,1
6787,1000,1
6788,1000,1
6789,1000,1
6790,1107,0
6791,1107,1
6792,1107,1
6793,1107,1
6794,1107,1
6795,1105,1
6796,1103,1
6797,1103,1
6798,1103,0
6799,1103,1
6800,1103,1
6801,35,1
6802,1100,1
6803,0,1
6804,1100,0
6805,0,1
6806,386,1
6807,1064,1
6808,0,1
6809,1064,1
6810,1064,0
6811,1064,1
6812,1060,1
6813,1000,0
6814,1060,1
6815,1060,1
6816,1060,0
6817,1057,1
6818,0,1
6819,1000,1
6820,1057,0
6821,112,1
6822,1056,0
6823,1000,0
6824,1055,0
6825,1000,0
6826,1000,0
6827,1054,1
6828,1054,1
6829,1054,1
6830,1052,1
6831,1052,1
6832,71,1
6833,1052,1
6834,0,0
6835,0,0
6836,1051,1
6837,53,1
6838,1050,1
6839,1049,0
6840,1138,1
6841,1138,1
6842,1000,1
6843,1192,1
6844,0,1
6845,1138,1
6846,0,0
6847,1133,1
6848,1118,1
6849,1118,1
6850,1118,1
6851,385,1
6852,0,1
6853,1192,1
6854,1000,1
6855,1192,1
6856,1173,1
6857,1173,1
6858,1173,1
6859,2,1
6860,1173,0
6861,1165,1
6862,1165,1
6863,9,1
6864,0,1
6865,1165,1
6866,1158,1
6867,7,1
6868,1158,1
6869,28,1
6870,1000,0
6871,1149,1
6872,1149,1
6873,1000,1
6874,1149,0
6875,1140,1
6876,1140,1
6877,1140,0
6878,1140,1
6879,1140,1
6880,1129,1
6881,1129,1
6882,1129,1
6883,0,1
6884,1000,1
6885,1118,1
6886,136,1
6887,1118,0
6888,1000,1
6889,1110,1
6890,0,1
6891,231,1
6892,1110,0
6893,0,1
6894,1103,1
6895,1102,1
6896,1102,1
6897,1102,0
6898,1000,1
6899,11,0
6900,1098,1
6901,0,1
6902,0,1
6903,429,1
6904,1089,1
6905,1089,0
6906,118,0
6907,1000,0
6908,1,0
6909,0,1
6910,1083,0
6911,1083,1
6912,1083,1
6913,5,1
6914,1125,0
6915,1125,1
6916,1000,0
6917,1125,1
6918,1125,1
6919,0,1
6920,1109,1
6921,0,1
6922,0,1
6923,1000,0
6924,0,1
6925,1199,1
6926,1000,1
6927,1199,0
6928,1183,1
6929,1183,1
6930,1000,1
6931,3,1
6932,257,1
6933,1000,1
6934,0,1
6935,1000,1
6936,1000,1
6937,0,1
6938,0,1
6939,1120,1
6940,145,0
6941,1000,0
6942,1000,0
6943,1000,1
6944,0,1
6945,1050,1
6946,1050,1
6947,1050,0
6948,0,1
6949,1050,1
6950,1049,1
6951,0,1
6952,1049,1
6953,1048,0
6954,151,1
6955,1048,1
6956,1047,1
6957,0,0
6958,0,1
6959,1046,1
6960,16,1
6961,0,1
6962,1000,1
6963,6,1
6964,1000,1
6965,1044,1
6966,1016,0
6967,1016,1
6968,1016,0
6969,1016,1
6970,1016,0
6971,1015,0
6972,1014,1
6973,1014,1
6974,1013,1
6975,1013,1
6976,1013,0
6977,310,1
6978,0,1
6979,1000,1
6980,1013,1
6981,105,1
6982,1011,0
6983,1000,1
6984,1010,0
6985,84,1
6986,1010,0
6987,1000,1
6988,0,1
6989,1009,0
6990,1000,0
6991,1000,0
6992,1008,0
6993,1008,1
6994,0,1
6995,1007,1
6996,1007,0
6997,0,1
6998,1005,1
6999,368,0
7000,0,1
7001,0,1
7002,0,0
7003,9,1
7004,1003,0
7005,0,1
7006,1003,0
7007,1003,1
7008,1000,1
7009,1000,1
7010,1000,1
7011,1000,1
7012,999,1
7013,21,0
7014,998,1
7015,998,1
7016,997,1
7017,996,0
7018,996,1
7019,996,1
7020,995,1
7021,1000,1
7022,994,1
7023,1000,0
7024,1000,1
7025,1000,1
7026,993,1
7027,393,1
7028,992,0
7029,992,1
7030,992,1
7031,992,0
7032,990,0
7033,990,1
7034,990,0
7035,990,1
7036,990,1
7037,989,1
7038,988,1
7039,988,1
7040,988,0
7041,988,1
7042,988,1
7043,988,1
7044,987,1
7045,987,1
7046,986,1
7047,986,1
7048,986,1
7049,985,1
7050,984,1
7051,984,1
7052,984,1
7053,983,1
7054,983,0
7055,982,1
7056,982,0
7057,982,0
7058,982,1
7059,1000,1
7060,980,0
7061,1000,1
7062,0,1
7063,0,1
7064,1000,1
7065,0,1
7066,1000,1
7067,1000,1
7068,1000,1
7069,0,1
7070,0,0
7071,1194,1
7072,1194,1
7073,1194,1
7074,1194,1
7075,1178,1
7076,235,1
7077,1178,0
7078,1000,1
7079,1178,0
7080,1177,1
7081,1177,1
7082,1175,1
7083,1175,1
7084,1175,1
7085,1172,0
7086,1172,1
7087,1172,1
7088,1172,1
7089,1172,1
7090,1171,1
7091,1171,1
7092,1170,0
7093,264,1
7094,1169,1
7095,1000,0
7096,1000,1
7097,109,1
7098,1168,1
7099,8,1
7100,62,1
7101,0,1
7102,1000,1
7103,1148,1
7104,1148,1
7105,1000,1
7106,1148,0
7107,1000,1
7108,1000,1
7109,0,1
7110,1182,1
7111,3,1
7112,1146,1
7113,160,1
7114,1145,1
7115,1145,1
7116,1171,1
7117,9,1
7118,6,1
7119,1171,1
7120,24,0
7121,1000,1
7122,1000,1
7123,1171,1
7124,0,1
7125,18,1
7126,1190,0
7127,1191,0
7128,1191,1
7129,1000,1
7130,1,0
7131,1191,1
7132,1154,0
7133,0,1
7134,1154,1
7135,1154,0
7136,1154,0
7137,1125,0
7138,1125,1
7139,1125,1
7140,32,1
7141,1000,1
7142,1000,0
7143,1000,1
7144,1112,0
7145,1000,1
7146,1105,0
7147,1000,1
7148,1105,1
7149,1105,1
7150,1105,1
7151,1096,1
7152,1096,1
7153,1096,1
7154,1096,1
7155,1096,0
7156,1083,0
7157,1083,1
7158,1000,1
7159,1083,0
7160,127,1
7161,1080,1
7162,1000,1
7163,1080,1
7164,1000,1
7165,1080,1
7166,1074,1
7167,1074,1
7168,1074,0
7169,1000,1
7170,53,1
7171,1000,1
7172,1069,1
7173,1069,1
7174,1069,0
7175,116,1
7176,0,1
7177,0,1
7178,0,1
7179,1055,1
7180,4,1
7181,0,1
7182,1000,1
7183,0,0
7184,1000,1
7185,7,0
7186,1000,0
7187,25,0
7188,0,1
7189,1000,1
7190,0,1
7191,0,1
7192,0,0
7193,12,0
7194,0,1
7195,0,0
7196,0,1
7197,0,0
7198,1000,0
7199,0,0
7200,415,1
7201,0,1
7202,1000,1
7203,0,1
7204,0,0
7205,3,1
7206,121,1
7207,333,1
7208,6,1
7209,0,1
7210,0,1
7211,0,1
7212,0,0
7213,1000,1
7214,1000,1
7215,1000,0
7216,0,1
7217,0,1
7218,1000,1
7219,1000,1
7220,0,0
7221,0,0
7222,1000,1
7223,0,0
7224,0,0
7225,0,1
7226,52,1
7227,0,0
7228,45,1
7229,0,1
7230,0,1
7231,1000,1
7232,0,1
7233,0,0
7234,1000,0
7235,0,1
7236,385,1
7237,0,0
7238,102,0
7239,1000,1
7240,1000,1
7241,1042,1
7242,1042,0
7243,1042,1
7244,8,1
7245,1028,1
7246,1028,1
7247,1028,0
7248,132,0
7249,1000,0
7250,1000,1
7251,1018,0
7252,1018,1
7253,1018,1
7254,1018,0
7255,5,1
7256,1011,1
7257,1011,1
7258,1011,1
7259,1011,1
7260,2,1
7261,130,1
7262,1000,1
7263,2,1
7264,1002,1
7265,1000,1
7266,1000,1
7267,994,0
7268,994,1
7269,994,1
7270,994,1
7271,986,1
7272,1004,1
7273,986,1
7274,2,0
7275,986,0
7276,977,1
7277,977,1
7278,977,1
7279,977,1
7280,977,1
7281,123,1
7282,973,1
7283,1000,1
7284,1000,1
7285,1000,1
7286,971,0
7287,1000,1
7288,971,0
7289,966,1
7290,966,1
7291,966,0
7292,966,1
7293,966,0
7294,962,1
7295,962,1
7296,962,1
7297,962,1
7298,962,1
7299,958,1
7300,958,1
7301,958,0
7302,958,1
7303,958,1
7304,953,1
7305,953,1
7306,953,1
7307,953,0
7308,953,0
7309,950,0
7310,1000,1
7311,950,1
7312,950,1
7313,950,1
7314,944,0
7315,944,1
7316,944,1
7317,944,1
7318,944,1
7319,1000,1
7320,327,1
7321,943,1
7322,942,0
7323,942,1
7324,942,0
7325,6,1
7326,941,1
7327,941,1
7328,3,1
7329,934,1
7330,162,1
7331,1000,1
7332,1000,1
7333,1000,1
7334,933,1
7335,933,1
7336,0,0
7337,1000,1
7338,931,1
7339,4,0
7340,95,0
7341,0,1
7342,1000,1
7343,914,1
7344,910,1
7345,910,1
7346,910,0
7347,155,1
7348,0,1
7349,1000,1
7350,1000,0
7351,1000,1
7352,85,1
7353,1000,1
7354,1000,0
7355,47,1
7356,1000,1
7357,1000,1
7358,6,1
7359,1000,1
7360,0,1
7361,85,1
7362,62,1
7363,1096,1
7364,1096,1
7365,1096,1
7366,0,0
7367,0,1
7368,1000,0
7369,0,1
7370,0,1
7371,207,1
7372,0,1
7373,1198,1
7374,1198,0
7375,1198,1
7376,1172,0
7377,1172,1
7378,1172,1
7379,1172,1
7380,1172,1
7381,1166,1
7382,14,1
7383,1166,1
7384,1166,0
7385,1166,1
7386,0,1
7387,0,1
7388,0,1
7389,0,1
7390,5,0
7391,1000,1
7392,1000,1
7393,1000,1
7394,1000,0
7395,0,1
7396,3,1
7397,1000,1
7398,107,1
7399,25,1
7400,0,1
7401,0,1
7402,1000,1
7403,1000,1
7404,1200,1
7405,0,1
7406,1000,1
7407,0,1
7408,0,0
7409,18,1
7410,1199,1
7411,1199,1
7412,2,1
7413,4,1
7414,4,1
7415,191,1
7416,1000,1
7417,1191,1
7418,1191,1
7419,1191,1
7420,1191,1
7421,0,1
7422,1189,1
7423,1186,1
7424,1186,1
7425,1186,1
7426,1186,0
7427,1186,1
7428,0,0
7429,197,1
7430,0,1
7431,85,0
7432,1000,1
7433,0,1
7434,1000,1
7435,1000,1
7436,1000,1
7437,1000,1
7438,1000,0
7439,1000,1
7440,37,1
7441,0,1
7442,0,1
7443,0,1
7444,0,1
7445,197,1
7446,1000,0
7447,1000,0
7448,0,1
7449,0,0
7450,0,1
7451,0,1
7452,63,1
7453,1000,1
7454,64,0
7455,32,0
7456,5,1
7457,0,1
7458,3,1
7459,0,1
7460,9,0
7461,1000,0
7462,1000,0
7463,1082,1
7464,1000,1
7465,1000,1
7466,1000,1
7467,1000,0
7468,1000,1
7469,48,1
7470,0,1
7471,0,1
7472,1000,1
7473,380,1
7474,0,1
7475,1167,1
7476,0,1
7477,1167,1
7478,1167,1
7479,0,0
7480,0,1
7481,1000,0
7482,1000,1
7483,1000,1
7484,1000,1
7485,245,1
7486,76,0
7487,0,1
7488,1000,1
7489,1000,1
7490,1000,1
7491,953,1
7492,5,1
7493,949,1
7494,0,1
7495,945,0
7496,178,1
7497,1000,0
7498,1000,1
7499,0,1
7500,0,1
7501,0,1
7502,0,1
7503,4,0
7504,1000,1
7505,1000,1
7506,1000,1
7507,1104,1
7508,244,1
7509,1198,1
7510,1198,1
7511,1198,1
7512,104,1
7513,1179,1
7514,1179,1
7515,1166,0
7516,1166,1
7517,0,1
7518,1120,1
7519,1159,1
7520,1159,0
7521,1000,1
7522,1000,1
7523,1145,1
7524,1144,1
7525,1120,1
7526,1000,0
7527,1000,1
7528,1117,0
7529,0,1
7530,1115,1
7531,1115,1
7532,86,1
7533,1000,1
7534,1000,1
7535,1000,1
7536,221,1
7537,1000,0
7538,1000,1
7539,0,1
7540,1107,1
7541,0,1
7542,1105,1
7543,0,1
7544,6,1
7545,1097,1
7546,1096,1
7547,1083,1
7548,1000,1
7549,1083,1
7550,1058,0
7551,1000,1
7552,0,1
7553,1047,1
7554,1047,1
7555,1047,0
7556,1044,1
7557,1044,1
7558,1042,1
7559,1042,1
7560,1041,1
7561,38,1
7562,1000,1
7563,1000,1
7564,1000,0
7565,1039,0
7566,1000,1
7567,5,1
7568,1000,0
7569,0,1
7570,87,0
7571,8,1
7572,1000,1
7573,0,1
7574,7,1
7575,0,1
7576,1000,1
7577,938,1
7578,938,1
7579,1000,1
7580,938,1
7581,938,1
7582,937,1
7583,937,1
7584,917,1
7585,917,0
7586,917,0
7587,917,1
7588,917,1
7589,1000,1
7590,901,1
7591,900,0
7592,1000,1
7593,900,1
7594,1000,1
7595,887,0
7596,1000,1
7597,9,1
7598,887,1
7599,871,1
7600,871,1
7601,871,1
7602,871,1
7603,871,1
7604,857,1
7605,857,1
7606,3,1
7607,857,1
7608,1000,1
7609,1000,1
7610,1000,1
7611,0,1
7612,0,1
7613,0,0
7614,0,1
7615,0,0
7616,851,1
7617,1183,0
7618,1138,1
7619,1000,1
7620,1183,1
7621,0,1
7622,0,1
7623,0,1
7624,1000,1
7625,1125,0
7626,1125,1
7627,1125,0
7628,1000,1
7629,1183,1
7630,0,0
7631,207,1
7632,1000,1
7633,0,1
7634,0,0
7635,61,1
7636,1109,1
7637,1109,1
7638,1000,1
7639,1077,1
7640,1077,1
7641,1077,1
7642,0,1
7643,1073,1
7644,0,1
7645,1139,1
7646,1065,1
7647,1000,1
7648,0,1
7649,0,1
7650,1000,1
7651,6,1
7652,1186,1
7653,1186,1
7654,1186,1
7655,1000,0
7656,1186,0
7657,101,1
7658,1000,1
7659,1185,0
7660,0,1
7661,1000,1
7662,1184,1
7663,1184,1
7664,1000,1
7665,0,0
7666,1000,1
7667,1000,1
7668,1000,0
7669,994,1
7670,0,1
7671,994,1
7672,994,1
7673,994,1
7674,992,0
7675,992,1
7676,992,1
7677,990,1
7678,990,1
7679,18,1
7680,990,0
7681,990,1
7682,989,1
7683,0,1
7684,989,1
7685,179,0
7686,0,1
7687,5,1
7688,982,1
7689,4,1
7690,982,1
7691,982,1
7692,1000,1
7693,967,0
7694,967,1
7695,0,1
7696,1000,1
7697,967,1
7698,1000,0
7699,1000,1
7700,0,1
7701,2,1
7702,5,1
7703,0,1
7704,0,1
7705,0,0
7706,1000,0
7707,0,0
7708,1000,1
7709,1000,1
7710,3,0
7711,1000,1
7712,0,1
7713,0,0
7714,0,0
7715,1143,1
7716,1143,1
7717,0,1
7718,46,1
7719,1000,1
7720,1000,1
7721,1000,1
7722,1000,0
7723,1000,1
7724,0,1
7725,1000,0
7726,1000,0
7727,0,1
7728,1000,1
7729,1000,1
7730,0,1
7731,0,1
7732,7,1
7733,30,1
7734,0,0
7735,459,0
7736,1000,1
7737,0,1
7738,1000,1
7739,1000,1
7740,1000,1
7741,0,1
7742,1194,1
7743,1194,1
7744,11,1
7745,1194,0
7746,1194,1
7747,1194,1
7748,5,1
7749,1178,1
7750,1178,1
7751,108,1
7752,1178,0
7753,1000,1
7754,1000,1
7755,127,1
7756,2,1
7757,0,1
7758,1173,1
7759,1173,1
7760,1000,0
7761,1173,1
7762,1000,1
7763,1000,1
7764,1173,1
7765,382,1
7766,0,1
7767,1167,1
7768,0,0
7769,1000,1
7770,22,1
7771,1000,1
7772,0,1
7773,32,1
7774,0,1
7775,1153,1
7776,1153,1
7777,1137,1
7778,1137,0
7779,0,0
7780,1135,1
7781,1134,1
7782,1122,1
7783,1122,1
7784,19,0
7785,1122,0
7786,1000,1
7787,1122,1
7788,1000,1
7789,1000,1
7790,1000,1
7791,1000,1
7792,1000,1
7793,1000,1
7794,1116,0
7795,1000,1
7796,1114,1
7797,1114,0
7798,1111,1
7799,1111,1
7800,1111,1
7801,1111,1
7802,1000,0
7803,1110,1
7804,1109,1
7805,1109,1
7806,1109,0
7807,1108,1
7808,1108,1
7809,1101,1
7810,1101,1
7811,1101,1
7812,1101,1
7813,1100,1
7814,1100,1
7815,1100,1
7816,1099,1
7817,1098,1
7818,1098,1
7819,1098,0
7820,1097,1
7821,1096,1
7822,1096,1
7823,1095,0
7824,1095,1
7825,1095,1
7826,1000,1
7827,1000,1
7828,1094,1
7829,1094,1
7830,1092,1
7831,1092,1
7832,258,1
7833,1092,1
7834,4,1
7835,0,0
7836,1000,1
7837,1000,1
7838,0,1
7839,0,1
7840,0,1
7841,1087,0
7842,0,1
7843,0,1
7844,1000,0
7845,1000,1
7846,1000,0
7847,1000,0
7848,1000,1
7849,1000,1
7850,0,1
7851,363,1
7852,1015,1
7853,1015,1
7854,1015,1
7855,1015,1
7856,1013,1
7857,0,1
7858,1012,0
7859,1012,0
7860,1000,1
7861,63,1
7862,1000,1
7863,265,1
7864,0,1
7865,939,1
7866,20,1
7867,1000,0
7868,1000,1
7869,4,0
7870,938,1
7871,937,1
7872,937,1
7873,1000,0
7874,0,1
7875,936,1
7876,931,0
7877,931,0
7878,0,1
7879,931,1
7880,58,0
7881,1000,0
7882,930,1
7883,1000,1
7884,926,1
7885,1018,1
7886,6,1
7887,926,0
7888,926,1
7889,1000,1
7890,924,1
7891,924,0
7892,924,1
7893,1064,0
7894,1064,1
7895,1000,1
7896,1000,0
7897,1000,1
7898,1000,1
7899,1063,0
7900,1000,1
7901,0,1
7902,1062,0
7903,1061,1
7904,1061,0
7905,1061,1
7906,57,1
7907,1059,1
7908,1059,1
7909,39,0
7910,1059,0
7911,1058,1
7912,0,1
7913,1000,1
7914,0,0
7915,1057,0
7916,0,1
7917,1056,1
7918,1056,1
7919,1056,0
7920,1055,1
7921,1055,0
7922,1054,1
7923,1000,1
7924,1053,0
7925,1053,1
7926,0,1
7927,1053,1
7928,95,1
7929,1052,1
7930,1052,0
7931,2,1
7932,1051,1
7933,1051,0
7934,1051,1
7935,1051,1
7936,1051,1
7937,27,1
7938,1000,1
7939,1049,1
7940,0,1
7941,1049,0
7942,0,0
7943,1048,1
7944,0,1
7945,1047,1
7946,1047,1
7947,0,1
7948,0,1
7949,1021,1
7950,1000,1
7951,1021,1
7952,0,1
7953,1021,0
7954,1020,1
7955,1000,0
7956,0,1
7957,1018,0
7958,1018,1
7959,1001,1
7960,1001,0
7961,1000,1
7962,1000,1
7963,0,0
7964,1189,1
7965,1000,1
7966,1189,1
7967,1189,1
7968,1000,1
7969,0,0
7970,1000,1
7971,1149,0
7972,1149,0
7973,1149,0
7974,1149,1
7975,1135,0
7976,1135,1
7977,1135,1
7978,1000,1
7979,1135,1
7980,0,1
7981,0,0
7982,1131,1
7983,1131,1
7984,1131,1
7985,0,1
7986,6,1
7987,1130,1
7988,1121,1
7989,1121,1
7990,1121,1
7991,0,1
7992,1000,1
7993,1114,1
7994,1000,1
7995,1114,1
7996,1114,1
7997,1111,1
7998,1111,1
7999,1111,1
8000,31,1
8001,1111,1
8002,1104,0
8003,23,0
8004,1078,1
8005,1104,1
8006,1104,1
8007,1104,0
8008,1,1
8009,1092,1
8010,1092,0
8011,1000,1
8012,209,1
8013,4,0
8014,1090,1
8015,70,1
8016,1090,1
8017,0,1
8018,1090,1
8019,1089,1
8020,1082,1
8021,1082,1
8022,1082,0
8023,1082,0
8024,1082,1
8025,1000,1
8026,1078,1
8027,1000,1
8028,137,1
8029,1000,1
8030,1075,1
8031,1075,1
8032,0,1
8033,0,0
8034,1053,1
8035,0,1
8036,1053,1
8037,1053,0
8038,1000,1
8039,1045,1
8040,1045,0
8041,1000,1
8042,0,1
8043,1045,1
8044,1000,1
8045,0,0
8046,0,0
8047,1122,1
8048,1122,1
8049,38,1
8050,1000,0
8051,1122,1
8052,1122,1
8053,1122,1
8054,1122,1
8055,0,0
8056,1122,1
8057,1122,1
8058,5,0
8059,1069,0
8060,1069,1
8061,1000,1
8062,1069,1
8063,1069,1
8064,1069,1
8065,3,1
8066,1069,0
8067,1069,0
8068,1069,1
8069,9,1
8070,1000,0
8071,1069,1
8072,71,1
8073,1069,1
8074,1068,1
8075,1000,1
8076,1068,1
